# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392119245000 3132 75506253a31320184a6480a61a1bfc67b39cbc20 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/drawable-hdpi/ic_launcher.png
1392119245000 375 6dcfd6425659db328d7a02e9ccdd19c137b6bc8d /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/menu/enter.xml
1392119245000 4307 409160eaed2512f581f86a273cd60f65ceff54d8 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1392119245000 792 d48d96b1f45e90f27abec1f71d853a56cfb80a7b /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/layout/activity_enter.xml
1392119245000 346 5da9c1e322a3b881ef5bc5a97916b4d54505155e /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/values-v11/values.xml
1392119245000 360 d4ae55269a461859f02da5a0718913293f2b3caa /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/values-v14/values.xml
1392119245000 277 5f33def3d2497547865e70f704bfe7aaa3827c0b /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/values-sw720dp-land/values.xml
1392119245000 1218 f7d27aa37a2231def3cd164e76d8a791f8b3be7c /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/values/values.xml
1392119245000 1940 789bb641754d78ea6a6d486c2a336194d3c8fa7e /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/drawable-mdpi/ic_launcher.png
1392119245000 6660 f234cbe10b9e404992c471005e062ce3325d88c8 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
