# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392119216000 5124 476655832e4a9637f0b35913e83e7b603fa6db3d /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/drawable-xhdpi/ic_launcher.png
1392119216000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/values-sw720dp-land/dimens.xml
1392119216000 650 618e4d0ba651fd053594c6296f9804501fc56201 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/layout/activity_enter.xml
1392119216000 2545 7234ba0670ae16213475b56646c3d93d0fe556bf /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/drawable-mdpi/ic_launcher.png
1392119216000 181 84de2797380184d8b39af6f829afb092fb956173 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/values-sw600dp/dimens.xml
1392119216000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/values/dimens.xml
1392119236000 7659 d58bf64ddd01ff26552467f5ade70314f4e83c45 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/drawable-xxhdpi/ic_launcher.png
1392119216000 381 b129b276e01126de5b3b753572ac67cbfc19454c /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/values-v14/styles.xml
1392119216000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/values/styles.xml
1392119216000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/menu/enter.xml
1392119216000 3980 a59ea120794dbe086447f8e6b20408408c725b28 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/drawable-hdpi/ic_launcher.png
1392119216000 234 7eb700c80d1716eeae6894f428e54044ed5ddde2 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/values/strings.xml
1392119216000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/src/main/res/values-v11/styles.xml
