# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392119247000 518 c705200213603f8c437bcb9784f100ff1c64a59b /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/BuildConfig.class
1392119247000 485 dab00e0abfffc256940ea723565255c1dc51d2c4 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R$drawable.class
1392119247000 471 3a9e66f5fb8d6fb7e10220c60841cd491378f1a9 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R$id.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1392119247000 418 fe1561bf6944fec355b3fd196743acfbc1a233cc /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R$attr.class
1392119247000 550 19f2e904ca9fcbf24f56e541b1ca85f64dcd9cd5 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R$string.class
1392119247000 467 fe8c2bb744213188f6789c0635a9ce354c2bd71c /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R$menu.class
1392119247000 937 85424a1cbdfadee70451c940c235705882244be3 /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R.class
1392119247000 509 c4cc734d85cd935deaf6ba759d61e68af137350e /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R$style.class
1392119247000 539 71956eda03d650cb6fb868167e1161d59aadaa4d /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R$dimen.class
1392119247000 482 497e9a79c1a1ff1a9b15189c67e01619157727fc /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/R$layout.class
1392119247000 872 98ecc25eb6d15e1aad067173490ebf1d739bc9ce /aber/wim2/major project/StudentBudgetApplicationProject/StudentBudgetApplication/build/classes/debug/uk/ac/aber/dcs/aber/studentbudgetapplication/EnterActivity.class
